Transaction ID,TimeStamp,Amount,Customer ID,Payment Method
862427,1705217400,134.24,5607,Credit Card
143171,1694681972,1819.94,10232,Credit Card
142338,1700350855,307.36,6016,Credit Card
104497,1692488079,166.36,11880,Google Pay
598466,1691581565,1224.41,9533,Debit Card
368547,1699193634,1704.19,9464,Credit Card
573860,1681100357,1970.9,13006,Google Pay
269163,1695675484,669.99,7536,PayPal
455755,1700522035,789.67,11882,Debit Card
424094,1696459430,410.01,13851,PayPal
500033,1683708022,507.79,12854,Credit Card
422820,1677831011,248.01,5858,PayPal
834631,1677153886,1802.65,7050,Debit Card
333481,1690958080,1432.51,10753,Credit Card
837572,1700415929,1204.99,11134,Credit Card
571280,1705691397,1044.29,12713,Credit Card
124201,1705976106,610.53,11437,Credit Card
228047,1702570354,981.48,9066,Credit Card
417919,1685189615,106.2,5798,Debit Card
908876,1706277087,55.87,11391,PayPal
705272,1705212653,1064.65,10815,Credit Card
605747,1690068179,919.67,7079,Debit Card
739100,1702224862,1415.82,8527,Google Pay
107488,1681695983,1168.19,10125,Credit Card
898773,1697047540,1566.5,11181,Debit Card
177236,1688613772,1394.13,6419,PayPal
943723,1692582952,962.13,9222,Credit Card
395838,1692332132,1504.87,9355,Google Pay
393117,1683779290,1428.22,13401,Credit Card
453091,1683832673,884.87,11876,Google Pay
676932,1695730867,652.12,13129,Google Pay
794460,1688269037,1626.92,11683,Debit Card
112276,1691918148,944.08,8981,PayPal
319029,1680401871,236.43,11288,Debit Card
883969,1683843899,1492.79,9589,Credit Card
126669,1697311159,718.06,5337,Google Pay
537177,1694726279,1518.27,9419,Credit Card
607293,1688971932,608.91,10279,Google Pay
644899,1682699693,313.57,7784,Credit Card
494280,1699827894,506.73,6374,Credit Card
793020,1691803843,1953.7,10583,Credit Card
803722,1685836222,689.65,8751,PayPal
257436,1698571531,406.35,11285,Debit Card
603480,1707144247,1284.47,11793,Google Pay
206309,1691864251,179.51,5979,Debit Card
762169,1688794843,997.57,9118,Debit Card
483724,1678800590,687.95,10302,PayPal
981543,1677184133,436.46,10284,PayPal
992810,1688613805,769.12,12574,Google Pay
228839,1695879699,966.58,10661,Google Pay
480422,1685722530,384.04,5660,Debit Card
245366,1694176702,1189.1,10915,Debit Card
653074,1680249542,1798.7,5065,Debit Card
375791,1683667879,487.84,9055,PayPal
563887,1681542166,1960.55,10405,PayPal
134007,1701863923,269.34,6428,PayPal
174919,1689700139,75.38,6991,Google Pay
764085,1678389177,608.87,8085,Debit Card
311155,1701252967,1803.06,12710,PayPal
480704,1681937233,1796.56,11871,Google Pay
622904,1685007398,843.62,7703,Debit Card
782744,1707950375,1672.67,10441,Credit Card
935959,1696591517,1334.47,6570,Google Pay
432138,1696177979,1093.93,12051,PayPal
446387,1682246909,1540.34,8334,Credit Card
877066,1690298503,981.88,7181,Debit Card
903866,1691613774,763.73,9277,PayPal
867142,1696490531,1314.84,8009,PayPal
395209,1683300136,665.93,8831,Google Pay
966985,1686320642,623.87,12237,Credit Card
478599,1690937290,1618.8,10940,Debit Card
212257,1696437437,1581.87,9550,Debit Card
375558,1685329641,1902.68,8111,Debit Card
187450,1686693780,1292.38,7675,Credit Card
299901,1702841771,932.02,5432,Debit Card
584421,1685243430,624.1,12085,Debit Card
703216,1691558151,1463.52,7096,Google Pay
152554,1678548097,967.34,8190,Google Pay
288001,1701148756,410.2,11599,Debit Card
592899,1687305365,812.16,11924,Google Pay
559309,1696867402,268.43,13733,Debit Card
776598,1677461351,81.8,13668,Google Pay
675412,1697492344,996.07,6910,Credit Card
684864,1690624641,1876.74,9775,Credit Card
411911,1690968309,1273.13,10807,PayPal
694125,1685429546,266.63,5369,Google Pay
657679,1696024896,1939.6,9820,PayPal
499492,1691169665,581.44,9574,Google Pay
328099,1693419163,647.67,10870,Google Pay
638724,1680808701,1437.06,7156,Google Pay
160702,1698687207,519.13,8296,Credit Card
524468,1700347820,986.23,6368,Credit Card
753680,1683670732,1807.52,10680,PayPal
457660,1701710419,1964.63,6482,PayPal
375365,1686505632,712.06,10332,Credit Card
107040,1704517508,1971.18,12057,Debit Card
675750,1681878458,80.82,11439,Credit Card
422572,1693796856,1090.09,5320,PayPal
404130,1678829459,251.85,7990,Credit Card
906471,1707337737,1964.23,12384,Credit Card
353012,1692785998,139.66,8111,Credit Card
836538,1686588474,472.14,13617,PayPal
105107,1707485386,197.22,10009,Debit Card
770125,1697200065,161.41,10686,PayPal
319974,1686954161,1777.79,9060,Google Pay
610725,1696529823,476.0,10070,Google Pay
800740,1705103223,602.76,9948,Debit Card
959586,1692464832,1241.4,5616,Credit Card
165335,1681068363,420.38,8449,PayPal
438789,1690187889,633.52,7659,PayPal
954916,1705577945,1462.05,13312,Credit Card
183586,1678961802,1513.96,5631,Credit Card
854951,1679693613,996.4,8556,Credit Card
631798,1705346108,977.47,12889,PayPal
347707,1684251633,1036.62,7641,Google Pay
185245,1691256174,1442.73,10441,Credit Card
179146,1698642451,33.81,7616,Google Pay
539605,1695642192,1791.88,6135,Credit Card
650147,1695127307,512.96,5155,Credit Card
801239,1701684945,504.34,9564,PayPal
510264,1679111851,297.74,5582,Credit Card
930670,1706551816,926.61,7291,PayPal
757074,1696390946,598.35,6921,Google Pay
130097,1692217558,1445.17,12059,Debit Card
504249,1679690959,101.79,13226,PayPal
775649,1706546217,1966.22,8195,PayPal
317066,1698561416,1091.32,10295,PayPal
307579,1701606215,1747.72,9707,Google Pay
462615,1708264308,703.74,7486,Debit Card
241980,1684990355,1220.76,6826,PayPal
678329,1694469689,1457.53,7253,Debit Card
882997,1690102055,1952.44,9527,PayPal
951067,1696425425,398.5,13099,Google Pay
534803,1679495788,1129.52,11599,Debit Card
576558,1702808556,1801.52,5117,PayPal
156749,1689000725,974.77,6155,Debit Card
406850,1683402453,251.43,9858,Google Pay
699348,1686859617,223.92,13183,Google Pay
580781,1707418562,285.33,10482,PayPal
441857,1707045003,194.84,12848,Credit Card
685726,1680409524,246.48,13154,Debit Card
774699,1700244920,376.71,13216,Debit Card
842558,1686055198,1111.68,6940,Credit Card
504836,1687248235,227.51,9512,PayPal
776795,1692559343,1103.23,10200,PayPal
317467,1690986573,806.19,13898,Debit Card
964027,1700485860,1495.53,11937,Credit Card
927506,1693971214,733.59,6573,PayPal
607531,1679993454,473.15,9066,Debit Card
662339,1686371652,1872.16,8820,Google Pay
727953,1705233276,66.1,12094,Google Pay
909311,1702811315,900.84,13848,Google Pay
780633,1693325335,827.23,9668,PayPal
408105,1703519669,126.24,10165,Google Pay
619949,1677196883,998.1,5527,Credit Card
216561,1685143602,1259.78,11319,Debit Card
219176,1685340606,801.06,9496,Debit Card
916180,1688289657,1360.07,12469,Credit Card
952600,1696180429,1224.66,13371,Debit Card
633287,1703310355,1487.9,6694,Debit Card
505057,1699666391,1105.8,5446,Debit Card
973645,1686170929,1375.37,8570,Google Pay
194470,1684982740,269.67,10434,Google Pay
956699,1694329389,1340.27,12621,PayPal
456409,1681222747,597.71,11672,Google Pay
253880,1685997136,1453.18,13759,Google Pay
135430,1680262624,1938.3,7120,PayPal
670419,1683029523,1812.23,5519,Credit Card
981625,1681607704,1032.28,5852,Credit Card
135812,1687951095,1117.2,5983,Credit Card
216706,1681474582,1093.67,6489,PayPal
524399,1691624717,727.08,5527,PayPal
494520,1700813248,930.82,5547,Google Pay
274655,1682488865,1161.91,5463,Debit Card
576867,1685617276,1247.0,13248,PayPal
304811,1707880463,1453.65,8866,Credit Card
314516,1677017974,874.46,6350,Debit Card
289010,1684965937,989.33,13813,Google Pay
959138,1701213020,1713.31,12937,PayPal
296331,1692405257,1285.57,10383,Debit Card
105183,1700586691,518.7,6917,Google Pay
139960,1699834617,1677.55,11493,Credit Card
651730,1682945850,1839.54,7614,Credit Card
905887,1682283387,1687.59,7939,Debit Card
269936,1707795091,47.35,5048,Google Pay
257801,1705376704,1181.5,7634,PayPal
896838,1704759328,626.34,13771,PayPal
599417,1694173800,349.82,6392,Google Pay
611567,1681585974,1036.2,9918,PayPal
530920,1688955264,1956.78,9924,Credit Card
494789,1677708620,1397.34,5448,Google Pay
568017,1692106290,616.63,7723,Google Pay
205092,1699554693,87.48,12412,Google Pay
714307,1689964575,1091.83,12246,PayPal
788889,1688197406,1118.98,13462,Debit Card
182152,1683187630,913.4,12041,Credit Card
753509,1698956702,330.75,8282,PayPal
200528,1692441990,1338.3,7054,Credit Card
723499,1689102169,459.26,12879,PayPal
255448,1694353108,1829.11,12595,Google Pay
649948,1682741979,1385.2,6292,Google Pay
944769,1691556253,1721.84,7492,PayPal
322153,1696820275,1931.92,12878,Debit Card
253891,1705770042,994.85,9998,Google Pay
562572,1702249820,1844.87,13160,Credit Card
437610,1697108164,1981.2,9196,Google Pay
970014,1703836399,712.57,5526,PayPal
582769,1706395215,901.17,13582,Debit Card
867033,1704884164,1567.9,9185,Google Pay
611533,1691673014,703.64,7264,Debit Card
981757,1706347378,442.67,12750,PayPal
533819,1684347869,49.71,11128,Debit Card
418192,1680692301,258.28,7395,Debit Card
834240,1690560170,1443.29,12529,PayPal
882037,1677028195,430.62,5352,Debit Card
955383,1696427357,384.81,12616,Credit Card
315527,1695526270,1490.85,10878,Google Pay
820751,1678507811,1228.35,13046,PayPal
845517,1683346556,665.51,8373,Debit Card
861247,1688239951,109.89,10053,Google Pay
838058,1706771886,485.32,5948,Google Pay
624644,1701879448,1175.05,12808,Google Pay
274189,1696777982,1935.4,6441,PayPal
400143,1698128572,942.81,10861,Debit Card
753485,1708024888,1028.7,7282,Credit Card
542267,1706053779,579.19,6228,Google Pay
101357,1702053381,791.42,12459,Google Pay
921816,1697113686,1619.36,5958,PayPal
119760,1690575407,1567.03,6709,PayPal
355771,1705691446,1115.88,10846,Google Pay
943070,1705198111,1713.4,6301,Google Pay
206302,1702494993,1722.47,8080,Google Pay
640223,1686112879,1558.77,13924,Google Pay
209297,1705456003,66.59,11324,Debit Card
296730,1678671958,1533.64,7320,Google Pay
739571,1698941583,210.54,13227,Credit Card
908201,1686699847,1236.37,8053,Credit Card
944776,1698857128,1314.84,7024,Google Pay
638479,1689191639,1521.66,8178,Debit Card
119462,1699679971,1761.51,13087,PayPal
884227,1683379390,1443.31,8211,Credit Card
641658,1692736873,433.21,11468,Credit Card
720893,1691471358,1004.24,12723,Google Pay
880060,1686348738,1691.98,7152,Google Pay
117650,1693142623,1921.12,9204,Credit Card
620970,1690691181,1237.24,8549,Debit Card
208083,1680220896,217.4,6006,Credit Card
121072,1704969505,270.66,13883,Debit Card
121807,1696712633,835.36,6811,PayPal
376652,1685827813,1772.01,10035,PayPal
472413,1676905862,416.09,9292,Google Pay
720035,1680000197,995.65,6380,Credit Card
305387,1685209067,454.8,7494,Google Pay
174533,1702983651,140.93,10855,Credit Card
906358,1676892307,1453.56,13511,Google Pay
726839,1698623045,330.44,8586,Debit Card
654732,1684932414,237.4,5953,Google Pay
572183,1698200515,1955.98,13933,Debit Card
103660,1707005393,1497.43,5331,Google Pay
883381,1689832669,1700.18,6693,Debit Card
928877,1682216727,1759.3,9524,PayPal
283560,1686432414,1833.19,10578,PayPal
349569,1682808022,1237.82,7607,Google Pay
388402,1696187313,421.14,8104,Debit Card
628495,1685054215,1665.14,9921,PayPal
964488,1692807952,97.95,12153,Google Pay
751609,1700536613,973.55,11432,Credit Card
100384,1679214356,1082.87,13035,PayPal
221276,1698988301,730.53,9713,Google Pay
674300,1705268173,112.21,10283,Credit Card
854395,1707164486,1130.61,5016,PayPal
736498,1679168884,1258.44,8575,Debit Card
671665,1688533653,538.21,10376,Debit Card
629994,1692678939,1983.14,10375,PayPal
971543,1683118538,1564.32,9487,PayPal
850757,1701408249,278.54,10006,PayPal
599510,1708268468,1342.03,13274,PayPal
793573,1707459717,454.24,8229,PayPal
117526,1688318524,20.17,12192,Credit Card
646053,1685550946,1623.08,12269,PayPal
733298,1682997593,227.98,9632,PayPal
763718,1694142050,999.18,13317,Credit Card
359010,1684991830,1719.09,7437,Debit Card
729000,1687027053,993.45,11489,Debit Card
381085,1698293312,1534.28,5888,Google Pay
220777,1697349330,1045.61,5660,Google Pay
273419,1703449699,1089.44,6954,PayPal
245322,1684308344,1100.99,10261,Google Pay
733812,1677789732,589.79,6352,Google Pay
922620,1678172563,1636.32,6957,Google Pay
462075,1684950249,736.08,8002,Debit Card
529178,1702767921,462.34,8718,Debit Card
316606,1695838822,1941.73,10660,PayPal
844351,1686260764,168.0,9237,Credit Card
288197,1691486202,178.96,12765,Google Pay
879755,1686611774,699.42,6911,Google Pay
230897,1680413555,324.47,8511,Credit Card
951787,1679120591,1252.19,7937,Google Pay
140210,1698372132,1893.0,10717,Google Pay
643216,1686916754,66.09,11250,Google Pay
893858,1702948012,1799.31,10673,Debit Card
198822,1686601132,1143.53,10546,Debit Card
144362,1679345266,58.64,11884,Debit Card
526708,1679723176,1652.52,9976,PayPal
717617,1692547380,1756.32,6688,PayPal
222499,1683723512,997.91,5630,Google Pay
201576,1686807365,280.73,13995,Credit Card
231452,1681945942,1987.51,8180,Debit Card
307401,1677664571,335.6,7494,Google Pay
198643,1690749906,1897.64,11958,Debit Card
149327,1688923249,1451.56,10163,PayPal
793873,1700367458,1036.19,9456,Google Pay
811341,1688288123,888.7,5202,Debit Card
180888,1683529954,152.64,11660,Debit Card
283427,1699906779,1027.09,13472,Debit Card
815943,1677762026,1052.48,6550,Credit Card
406078,1694238066,1387.47,12453,Google Pay
856702,1693088813,1415.93,8648,Google Pay
669301,1691880007,1906.59,7934,Debit Card
361514,1696285828,1054.24,9861,Credit Card
185380,1694213902,147.52,5074,Credit Card
268689,1695269919,970.84,8149,Credit Card
487795,1694757202,1195.53,8383,PayPal
857080,1707648098,1477.15,13349,Google Pay
496659,1681002757,93.94,13550,Credit Card
377222,1691626872,1837.79,13737,Debit Card
782605,1677490613,305.4,8830,Debit Card
409698,1700352659,1764.73,13166,Debit Card
965379,1690712661,1093.25,8353,Credit Card
128324,1699856114,75.4,5542,PayPal
610473,1687423409,610.51,8638,Credit Card
676276,1683889376,1153.03,7715,Debit Card
423052,1691857099,188.99,10119,PayPal
164890,1701595141,51.9,13863,Google Pay
817633,1683177617,1048.82,8872,Credit Card
896075,1701706326,1955.78,9961,Google Pay
692673,1694294507,1285.94,7426,Google Pay
485440,1680132233,294.7,8355,PayPal
811158,1695202352,773.76,8103,PayPal
218352,1703613475,899.26,6186,Credit Card
715437,1701545322,1601.49,10054,PayPal
553823,1704177882,870.58,8372,PayPal
951902,1679415057,1673.47,11174,Google Pay
390020,1702907130,1525.31,7596,Credit Card
629609,1703643290,1277.34,11294,Debit Card
467911,1694654894,1658.3,8731,Credit Card
342718,1690125665,572.83,13944,Debit Card
844426,1701381018,522.63,13457,Google Pay
998066,1684396970,1414.74,12756,Google Pay
175620,1682142408,571.84,13118,Credit Card
123129,1692335573,1557.15,5150,Debit Card
119879,1692390648,804.99,7604,Debit Card
316248,1686593150,681.36,5807,Google Pay
329204,1692545516,782.56,13141,Debit Card
973991,1701715231,1982.08,8970,Debit Card
563464,1684822624,1706.59,11826,Google Pay
861248,1703114809,1815.8,12400,PayPal
943924,1705033233,1783.25,11548,Google Pay
578860,1683752612,342.82,11596,Credit Card
402984,1699004787,1705.13,12622,PayPal
824124,1691521903,1154.41,6346,Google Pay
447062,1694611977,1466.79,5979,Credit Card
302018,1706166306,1925.84,6964,Credit Card
841290,1692869411,1975.85,10082,PayPal
412750,1706016668,1412.61,8963,Google Pay
988206,1698432665,527.61,13865,PayPal
467650,1686951744,1024.71,7576,Debit Card
976569,1692657287,1009.17,11313,PayPal
275409,1679576892,67.28,10912,Debit Card
431409,1705492651,1365.13,9232,Credit Card
292258,1701169545,1061.89,6596,Debit Card
210785,1708361818,790.79,7883,Credit Card
895719,1701867343,659.34,13618,Credit Card
946923,1696979208,251.53,6717,Credit Card
864973,1688269472,1775.37,5728,Google Pay
793633,1705119982,1122.3,8194,PayPal
236648,1684507889,856.94,6616,PayPal
380402,1689239160,925.18,11345,Google Pay
806279,1683511334,938.07,13748,Credit Card
632084,1681917760,287.66,12160,Google Pay
175936,1693466617,809.03,13866,PayPal
591223,1700562601,973.1,13300,Debit Card
339853,1702447252,770.0,12522,Google Pay
617480,1689743708,574.2,11802,Credit Card
572537,1693011561,51.68,5554,PayPal
181304,1704249776,70.29,5883,Credit Card
110063,1699798090,1156.58,7477,PayPal
614865,1686317113,1904.28,13765,Credit Card
551194,1698046074,195.46,6287,PayPal
916226,1680318990,775.39,8217,Google Pay
229609,1688742091,525.8,6554,Debit Card
360785,1707561076,833.23,11988,PayPal
153711,1679240937,68.89,6422,Debit Card
869385,1678313071,1301.88,5382,Google Pay
325149,1688380041,1609.02,13654,Debit Card
579462,1701301156,736.17,12158,Google Pay
494327,1686016103,647.5,5788,Credit Card
135581,1676831967,362.47,11393,Debit Card
108603,1692771980,1062.69,8722,Credit Card
234106,1693073211,1861.76,13605,Credit Card
984677,1705708706,652.88,7616,Credit Card
679642,1707459817,398.66,5742,Google Pay
665298,1692536781,345.0,10306,Debit Card
632964,1690946167,615.67,6055,PayPal
732369,1696943345,1420.56,12454,PayPal
546781,1687376148,1758.34,5037,Credit Card
509765,1698956273,1654.03,11170,Debit Card
233506,1708111986,1872.1,7530,Debit Card
198269,1693382250,779.1,11312,Debit Card
675104,1677810786,1757.91,11299,Google Pay
920654,1684425868,177.49,9190,PayPal
878537,1700759029,956.69,9128,Google Pay
875434,1688426511,989.69,10563,Debit Card
513659,1702046107,737.2,8567,Credit Card
310644,1693652736,1677.94,6483,Google Pay
903330,1679515157,117.81,11113,Credit Card
156647,1682802194,1347.52,5617,Credit Card
150129,1707122479,413.52,7538,Google Pay
243782,1703215134,1819.87,13431,Debit Card
110689,1683312886,826.28,12422,Credit Card
493042,1685150442,1396.85,9951,Google Pay
827147,1693951427,759.66,12306,Debit Card
852599,1678360113,1462.88,10900,Debit Card
526592,1686664154,1277.13,9262,Credit Card
309178,1695200585,211.28,8934,PayPal
107751,1690838146,1263.8,13911,Debit Card
121316,1678179682,401.61,12970,PayPal
709323,1698824851,1347.61,7894,Credit Card
926132,1699740701,80.33,10656,PayPal
635737,1691458285,78.06,10771,PayPal
589362,1703464880,1247.03,7564,Credit Card
640890,1686300224,1652.38,13135,Credit Card
978517,1697385099,1614.21,7312,Credit Card
278822,1697650230,271.26,9276,PayPal
490050,1680831885,580.88,12071,Google Pay
793158,1702371240,703.19,8927,Google Pay
489147,1697793944,1516.8,11775,Credit Card
352933,1702649346,1474.94,12433,Google Pay
906298,1690357160,1742.93,8193,Google Pay
848471,1678351406,1784.06,11424,PayPal
846907,1694169281,1835.75,5721,Credit Card
782251,1693984744,1273.78,6906,PayPal
319203,1679345025,1478.69,10781,Credit Card
318550,1683499168,789.21,8934,Debit Card
865204,1704793385,1947.79,11498,Google Pay
297104,1683996486,1133.52,7764,Google Pay
896377,1692660748,1933.8,13077,Google Pay
103950,1694103732,604.54,10536,Debit Card
388308,1677327458,84.8,10693,Credit Card
593130,1694101032,1668.28,12179,Google Pay
940901,1693289601,354.42,10445,Credit Card
623422,1694196022,534.15,12354,Google Pay
934765,1694065782,185.24,13610,Credit Card
189217,1702618491,54.58,9509,PayPal
155840,1679578525,592.89,6161,Credit Card
187781,1681277327,1635.11,6781,Google Pay
608832,1701686588,528.17,5254,Google Pay
362274,1693471463,1999.6,13662,Credit Card
406761,1689272923,1570.13,11469,Credit Card
501477,1707114528,250.3,6387,Google Pay
617575,1689948689,1107.37,5491,Google Pay
833616,1684345310,1943.11,5783,Google Pay
125563,1690434101,300.72,12597,PayPal
588716,1680322289,445.53,11264,Debit Card
727103,1705055500,1245.09,10264,Debit Card
338531,1699194562,1291.61,12941,Debit Card
268483,1678986638,1964.0,11501,PayPal
185081,1707934304,1364.98,5384,Google Pay
836955,1686998461,1990.35,8910,PayPal
197058,1705486694,124.16,5357,Credit Card
224690,1688256284,570.74,10567,Credit Card
545487,1694946642,1014.24,8331,Credit Card
757986,1697490117,1230.78,5372,PayPal
513079,1704263504,1644.79,6115,Debit Card
375425,1679510361,1911.55,6158,Google Pay
781226,1699469172,279.18,8201,PayPal
476905,1678156295,351.71,9168,Debit Card
537923,1682144987,1619.55,9774,Debit Card
335500,1685491848,1987.27,9810,Google Pay
250311,1680523093,1800.38,10784,Credit Card
844788,1702773718,719.27,13426,Debit Card
785677,1700646835,1724.72,13102,PayPal
554181,1691768594,1368.42,10254,Debit Card
528781,1693354129,80.25,9575,Credit Card
369405,1698833963,1816.99,8196,Credit Card
871016,1706409044,1894.94,6634,Google Pay
768771,1677527932,447.41,5665,Credit Card
786364,1680787569,1846.34,5469,PayPal
706396,1702493512,1370.62,12544,Debit Card
116233,1690921276,1259.37,8558,Credit Card
514124,1704605857,382.94,12232,Google Pay
961310,1695065441,1983.35,5468,Google Pay
481029,1706549277,295.97,6889,Credit Card
807969,1699886485,63.13,11324,Google Pay
412276,1684798087,1539.38,6550,Google Pay
196822,1684166639,1145.72,12150,Credit Card
147610,1700096466,787.05,6836,Google Pay
575956,1701595846,1455.52,11659,Credit Card
360256,1705787009,826.38,8837,Credit Card
102420,1691421818,1546.9,12025,Debit Card
582317,1707041855,116.8,6384,Credit Card
