Transaction ID,TimeStamp,Amount,Customer ID,Payment Method
945713,1679654860,1549.78,10724,Debit Card
866683,1682227937,392.45,7940,PayPal
122885,1695194902,203.82,10490,Debit Card
756038,1683019929,1705.9,13640,Google Pay
565678,1701486813,1910.36,6263,Debit Card
789121,1682557856,353.4,5212,Google Pay
948475,1706071491,1366.2,9391,Debit Card
439188,1703005979,1022.51,6653,PayPal
232545,1704358840,1924.84,13000,PayPal
371442,1701120264,327.27,10954,Credit Card
378711,1691449860,345.82,9860,Debit Card
937063,1704942430,123.04,10290,Debit Card
982762,1697020484,1184.28,10113,Debit Card
234939,1683884915,332.02,9738,PayPal
341543,1703789320,423.17,9080,Debit Card
180739,1697787771,327.12,10474,Debit Card
794661,1695234682,637.8,6917,Google Pay
285022,1694116934,149.14,10205,PayPal
299985,1690117888,1597.85,6033,Debit Card
606332,1694105043,1064.55,8042,PayPal
504444,1677121501,1052.21,11165,Google Pay
412082,1682492754,411.4,7645,Debit Card
865978,1697355827,1385.97,8688,Google Pay
817982,1687094799,726.46,10384,Credit Card
398421,1681184918,578.69,9586,Google Pay
427738,1704706442,47.86,7013,Google Pay
942934,1682596569,313.59,10997,Debit Card
649524,1697605102,1281.98,7810,Credit Card
504583,1701868440,66.07,12185,Google Pay
976647,1705687031,262.42,11427,Debit Card
953616,1705544967,1340.76,12711,Google Pay
940806,1700030857,344.65,7006,Debit Card
749810,1703931819,1157.37,8242,PayPal
997638,1703271439,326.41,6678,Credit Card
214589,1688668917,1025.23,12406,Debit Card
155784,1705226656,1532.57,11838,PayPal
687853,1690158405,45.79,6797,Credit Card
975283,1685732039,1038.96,13423,Google Pay
353131,1704210293,1470.5,7954,Debit Card
859267,1701013436,116.43,8487,Credit Card
134776,1684342348,1433.57,9611,PayPal
589090,1676887810,535.0,11870,PayPal
885480,1683398794,921.18,10319,PayPal
219113,1684361148,1481.19,5824,PayPal
601567,1678475191,484.04,13151,Debit Card
361414,1705462980,293.06,8141,Debit Card
514287,1694887483,1051.79,12759,Credit Card
678568,1701734854,189.26,9250,Debit Card
276700,1700056091,652.14,9243,Debit Card
696270,1690357359,1342.09,12256,Credit Card
287854,1705092324,368.98,10064,Credit Card
351647,1699805470,772.95,5119,Google Pay
158490,1693307833,1515.74,6903,PayPal
621661,1689655703,68.61,11259,Debit Card
581960,1707312530,227.0,13052,Debit Card
868436,1680593435,1694.13,11501,Debit Card
410688,1690914281,466.91,11982,Debit Card
573900,1692250719,1767.83,9557,Credit Card
870220,1687450301,1832.98,12443,PayPal
588262,1685666313,261.66,13981,Debit Card
158517,1685880476,1589.27,8253,Debit Card
138130,1693588940,179.86,7348,Google Pay
211516,1703994034,1973.88,12479,Google Pay
424240,1676853415,954.65,12573,Debit Card
614231,1690719923,734.76,12443,Debit Card
520180,1691246925,1985.02,5297,Credit Card
846962,1677276034,1327.81,6585,Credit Card
232638,1689611942,1877.7,6035,Debit Card
355748,1679580660,239.83,8348,Debit Card
217836,1704758002,635.78,9909,Credit Card
775859,1693809310,1755.58,11025,Credit Card
650941,1684145803,1342.69,7806,PayPal
746026,1692561831,591.59,12957,Credit Card
539429,1682807534,1811.98,12091,Credit Card
486375,1703157757,1381.07,13098,Debit Card
582822,1681821016,1219.11,8807,Google Pay
781464,1690173404,773.79,12441,Google Pay
528931,1689444449,503.11,8361,Debit Card
558727,1686190848,1334.69,5865,PayPal
939323,1701451050,377.27,7088,Debit Card
398296,1681021797,1288.44,8081,Debit Card
512814,1697530545,1239.98,6509,Debit Card
765846,1707854860,815.46,10520,Google Pay
298977,1682606532,180.29,6370,Credit Card
823882,1682856999,744.34,5809,Credit Card
401408,1698346186,1381.85,12554,Google Pay
254672,1699278184,515.97,7206,Credit Card
945714,1695236023,1435.65,11902,Debit Card
239608,1699473552,902.92,12578,Credit Card
191320,1703644646,1005.61,11120,Credit Card
424795,1689246907,1864.51,12850,Credit Card
591877,1691468556,874.05,7103,Credit Card
687486,1686768239,456.45,5375,Credit Card
667926,1705935591,1474.4,8256,Google Pay
738954,1683322366,1394.58,8927,Google Pay
495370,1692764043,1774.29,13877,Credit Card
737182,1692008133,83.26,7994,Debit Card
514098,1684505835,586.56,12794,Debit Card
430655,1681433865,1672.04,5142,Credit Card
747268,1678003873,1905.36,6559,Credit Card
676271,1698225118,885.89,9184,PayPal
334897,1697404583,867.01,10006,Google Pay
368077,1680234569,1346.27,11664,Debit Card
786277,1693802262,1499.88,13282,Credit Card
841364,1678494995,1900.69,10409,Credit Card
367707,1705403560,1800.73,11777,Credit Card
682342,1684504552,418.06,8956,Debit Card
481428,1681747975,461.74,8492,Credit Card
529501,1693506333,502.51,10974,Debit Card
243377,1690140325,976.72,11203,Google Pay
997899,1706888130,1738.01,8718,Google Pay
600979,1691806286,1257.25,11246,Credit Card
916856,1699450297,1024.18,12517,PayPal
185891,1693404209,937.68,11751,Google Pay
770797,1676910777,696.9,9858,Credit Card
950871,1682061862,354.76,9881,PayPal
719662,1706567118,1438.71,10189,Google Pay
214312,1686871427,1865.01,5738,Debit Card
700077,1703145260,1076.24,13399,Debit Card
486891,1677690865,1465.38,12928,Debit Card
762006,1679963193,202.61,8472,Credit Card
802924,1680637651,1479.64,8743,Credit Card
564396,1684827442,372.19,5471,Google Pay
742181,1707602011,1150.1,12862,Google Pay
920592,1685156386,1309.9,12194,PayPal
857002,1708023863,1787.37,5324,PayPal
521816,1700266438,721.82,9464,Google Pay
659891,1677817140,1450.68,5669,Credit Card
828762,1690169987,577.14,7752,PayPal
199107,1697424148,341.33,10563,Credit Card
162663,1680166225,1954.34,7956,Google Pay
486908,1688541712,1762.87,10944,PayPal
496935,1684064344,1599.93,13634,PayPal
348408,1688053705,1877.21,8032,Google Pay
945855,1699430004,720.29,11365,PayPal
496205,1706496766,104.63,11961,Credit Card
653761,1689017143,382.53,9710,Credit Card
518180,1699609824,34.89,6282,PayPal
735486,1684408350,1234.72,6318,Google Pay
973087,1696628357,1037.97,9138,Debit Card
100210,1700359990,1575.49,10156,PayPal
983842,1679027177,1436.8,9789,Debit Card
122142,1703367611,482.08,13911,Google Pay
173073,1695854847,1543.93,7402,Credit Card
479759,1688384147,1501.42,10740,PayPal
986878,1701898732,1083.46,6736,Credit Card
769059,1677088693,296.53,10080,PayPal
944434,1695280532,923.05,8156,PayPal
814626,1688873788,1035.73,7536,Credit Card
670890,1677045706,1636.91,6794,Credit Card
302640,1676911561,1899.47,12310,Google Pay
916623,1702898338,615.53,5242,Credit Card
387427,1685666886,423.09,11658,Credit Card
311766,1680114968,1242.94,10500,Google Pay
621417,1682932120,877.08,5637,Debit Card
633885,1688973547,669.58,11051,Google Pay
377548,1700331884,259.0,10460,Debit Card
861794,1707790651,558.23,9779,Credit Card
246395,1684491289,1878.42,12332,Google Pay
698957,1694142215,775.19,11605,Google Pay
225503,1688157116,1384.22,13586,Debit Card
120637,1695439342,1679.55,12204,Credit Card
515816,1683897114,1054.05,10304,Google Pay
797974,1706752144,1979.45,7557,Credit Card
680789,1702584768,450.7,11463,Credit Card
608139,1696256498,908.18,11289,Credit Card
484274,1699019356,1231.81,5216,Credit Card
948445,1693393263,393.74,10632,Google Pay
723902,1680927164,980.73,5049,Credit Card
248018,1686242328,1891.59,8469,Google Pay
842580,1687725087,1011.97,8909,Credit Card
950816,1688652313,57.43,11720,PayPal
246482,1700440681,1846.3,9967,Google Pay
891172,1701971237,135.2,13104,Google Pay
769699,1705513851,1604.86,6784,Credit Card
573073,1683694991,31.56,8211,Credit Card
695311,1678133376,1500.96,7344,PayPal
855993,1701892411,314.38,11354,Credit Card
760953,1682966791,281.28,7715,PayPal
586868,1683824999,1209.19,13093,Debit Card
529359,1677893623,832.58,6525,Debit Card
400490,1699866356,472.83,7986,Debit Card
468768,1706709786,331.89,10495,Debit Card
140453,1700374410,844.21,6404,Debit Card
233672,1682277378,121.16,12178,PayPal
584694,1681268824,1029.81,10294,Debit Card
341410,1692439570,1999.93,7473,Credit Card
867082,1689840046,56.02,7208,PayPal
977205,1693154862,174.3,10715,Google Pay
733120,1697817607,462.55,8711,PayPal
219567,1704355074,1204.19,7202,Debit Card
915973,1698679583,649.08,8161,Debit Card
189440,1699397500,42.09,7294,Google Pay
666488,1688177942,1448.06,13713,Debit Card
911522,1691742473,1852.03,5408,Credit Card
880337,1694932448,91.65,11511,Google Pay
267805,1687424118,211.17,11644,Credit Card
996580,1702714519,1428.04,10708,Credit Card
371794,1694208880,1926.17,11540,Credit Card
742338,1706084917,1104.77,10047,PayPal
784089,1679624024,839.58,11777,Debit Card
582632,1701810483,1831.02,11386,Credit Card
292695,1699244929,1299.04,7530,Credit Card
737817,1707159293,473.26,13019,Google Pay
628552,1685183857,831.69,13321,PayPal
293893,1698469421,1234.27,5654,Google Pay
584767,1686703771,854.39,6424,Debit Card
546190,1688838249,858.89,10770,Credit Card
523554,1702942352,77.58,13917,Credit Card
137862,1685257555,1366.61,9287,PayPal
432350,1697263985,199.08,6444,Credit Card
722190,1684463473,1178.79,11584,Credit Card
811975,1695331590,1612.51,9984,Debit Card
691134,1705950758,414.21,9000,Credit Card
474616,1699026645,352.31,8186,PayPal
599546,1684877034,344.72,8205,Credit Card
553169,1690146385,1496.43,5114,Google Pay
455021,1683198225,229.69,7305,PayPal
162770,1703992024,1612.96,8155,PayPal
118035,1678757639,1876.77,6105,Google Pay
653988,1700185143,286.24,8163,Credit Card
105382,1700420517,491.58,12927,Credit Card
959883,1681803705,72.14,8301,PayPal
186980,1678034431,1941.49,13369,Google Pay
389500,1677876152,1333.2,6492,Google Pay
833632,1707858181,809.01,5704,PayPal
946102,1686333812,1716.79,6941,Debit Card
765712,1690980543,1811.77,10349,Credit Card
608130,1693655093,1226.16,11059,PayPal
671800,1685970151,501.15,11595,Google Pay
487100,1679063367,60.16,12124,Google Pay
413099,1683329586,441.12,10231,Credit Card
207075,1695181027,1074.49,10417,Debit Card
834951,1685968123,1027.78,7665,Credit Card
221801,1692571246,214.71,7921,Credit Card
122816,1681251701,1721.87,5874,Credit Card
754130,1695485518,1337.85,7323,Credit Card
159593,1703411880,1113.95,12783,Debit Card
272444,1689838165,139.46,10827,Debit Card
388577,1690458812,550.6,13345,PayPal
633534,1696333997,1856.28,11245,PayPal
137464,1695193823,1026.92,5275,Google Pay
776525,1691925174,881.61,8127,PayPal
107772,1702027540,1004.49,6311,Credit Card
712687,1688246085,1340.61,6558,Credit Card
613652,1683583933,977.17,6603,Credit Card
110500,1676944849,483.27,8186,Google Pay
791493,1688475065,1594.38,9433,Credit Card
962798,1699664163,950.35,13999,PayPal
549258,1694750562,1233.01,13269,Debit Card
154241,1677517213,1695.47,9549,Google Pay
185989,1693267711,1473.54,9740,PayPal
169067,1706602026,1452.26,9375,PayPal
801120,1684427987,931.73,8331,Credit Card
839380,1704076518,1308.3,5731,Google Pay
936675,1682589472,1451.51,7536,Debit Card
955653,1683530615,64.7,13228,PayPal
260705,1698608006,716.73,10711,Credit Card
549195,1706551129,827.04,7696,Debit Card
779709,1697339425,129.26,8040,Credit Card
249680,1685585160,1623.48,8753,Debit Card
386795,1684382814,186.82,12898,PayPal
339521,1689954818,1160.56,6361,Google Pay
558928,1698096165,1973.45,8991,Credit Card
851424,1706545015,434.48,8061,PayPal
847249,1698493875,240.68,9990,Debit Card
800872,1699069527,1068.32,9258,PayPal
551120,1691318064,1577.38,10313,Google Pay
844607,1684108204,884.03,9553,Debit Card
202489,1691012504,670.25,6531,Debit Card
952150,1703427774,956.36,7260,Debit Card
208607,1679745882,1567.96,9541,Google Pay
425934,1699941226,413.26,11439,Google Pay
971382,1684243820,1520.05,8453,Debit Card
685517,1689808845,1193.32,11669,Credit Card
506305,1698090818,1187.57,12165,Credit Card
597661,1699936283,1394.05,10406,Debit Card
665726,1688762567,1960.9,7779,Google Pay
285139,1685724837,939.03,9176,PayPal
516720,1701430010,1748.84,9737,Google Pay
558416,1702629695,136.28,9124,Credit Card
686142,1681820280,977.82,5252,Debit Card
473675,1705516506,1016.05,5600,Credit Card
901409,1679684974,1951.95,12587,PayPal
904313,1689329714,72.86,6037,Debit Card
387612,1695868669,1377.81,8406,Google Pay
377109,1707867655,818.25,6541,PayPal
758641,1683019493,1906.07,11882,Credit Card
379746,1703674061,1580.49,9618,PayPal
800678,1680413963,564.96,9117,Google Pay
183512,1703090773,1526.34,9992,Credit Card
835912,1704586334,1633.39,7473,Debit Card
694222,1691210926,1846.99,5495,PayPal
383629,1697296248,1397.06,6708,Credit Card
183247,1699068234,1182.72,13654,PayPal
551686,1678621397,1318.92,13247,Credit Card
861656,1698982171,610.42,7056,Google Pay
329582,1705405745,438.39,6517,Debit Card
677052,1681254169,1874.94,11100,PayPal
978680,1685991616,770.84,12625,Google Pay
271782,1677990411,1865.85,5000,Credit Card
903796,1691351803,1761.27,11802,Credit Card
206907,1705615603,815.67,13612,Credit Card
154085,1693273581,1202.29,12535,PayPal
557887,1703708789,890.75,9345,Credit Card
619961,1700202636,1121.28,6887,Credit Card
108902,1679626078,1029.36,6398,Debit Card
417672,1692298144,683.95,10761,Google Pay
360597,1696071639,1165.96,10817,Google Pay
305617,1678431393,157.34,7012,PayPal
133664,1682030821,831.97,11927,PayPal
991365,1695310366,1653.95,6074,Debit Card
410909,1699981987,1926.2,8886,Debit Card
630832,1680390923,529.19,8336,PayPal
356095,1679457645,221.82,6612,Google Pay
666283,1683055560,1756.83,10225,Google Pay
516809,1707474399,1329.52,6400,PayPal
562994,1688847467,791.68,10415,Credit Card
595975,1690884091,1468.19,6466,PayPal
707816,1697296742,168.87,5808,Google Pay
943069,1702996811,594.06,6837,Google Pay
339310,1707507705,1987.39,5060,Google Pay
648954,1700187469,381.68,13808,Credit Card
827391,1700264197,597.08,7209,PayPal
105446,1686062286,1490.99,13896,Google Pay
331865,1707868837,723.11,7244,Google Pay
984121,1699315411,1734.39,9392,Debit Card
779702,1694919735,1538.1,6045,PayPal
814710,1697306395,1432.51,13817,Debit Card
363495,1705668837,1235.68,12395,Google Pay
853573,1689323986,1470.59,9616,Debit Card
168468,1693382700,299.15,9391,Credit Card
976629,1686235910,136.31,6341,Google Pay
851122,1686393415,1297.15,9234,Credit Card
137413,1705843221,1411.32,10135,Google Pay
809148,1681364721,1086.24,6927,PayPal
204647,1704969846,878.69,11061,Debit Card
890165,1701009133,585.62,5014,Credit Card
428218,1700937267,265.46,13584,Google Pay
236815,1702306106,210.24,12521,Google Pay
523386,1685556821,1331.68,10593,Google Pay
382853,1705702270,1655.65,7445,Debit Card
678692,1676866402,746.56,9487,PayPal
198733,1704963884,1501.74,6700,Google Pay
226379,1705702556,85.44,5113,Google Pay
352713,1677824729,211.41,8746,Debit Card
738157,1689551606,712.7,11961,Debit Card
517265,1697487105,1511.61,7873,Debit Card
841406,1702508170,926.05,8187,Credit Card
875701,1689709133,1708.82,6660,Credit Card
918220,1685666905,501.85,9145,Debit Card
643202,1703329874,1284.64,11779,Google Pay
925550,1681562519,263.57,7367,Credit Card
654304,1699780611,791.9,7449,Debit Card
446077,1700610715,759.29,9134,Credit Card
141660,1697385461,1632.56,6887,PayPal
392497,1701956028,421.62,11950,PayPal
683089,1697993190,480.36,5772,Debit Card
840043,1707721584,207.91,8781,PayPal
568118,1692994189,603.47,8052,Google Pay
392904,1700301241,1107.1,12774,Credit Card
872307,1688676935,169.64,11044,Debit Card
265740,1696374761,324.28,11532,PayPal
803171,1683166243,1785.56,8714,PayPal
765776,1686328421,1125.78,13108,PayPal
280283,1678858523,1441.84,10457,PayPal
491880,1683437298,224.41,11190,Credit Card
275493,1681747742,778.3,5840,Credit Card
229376,1706186191,971.94,10608,Credit Card
254760,1702915494,1661.66,9095,Debit Card
641509,1688438024,1434.87,5945,Debit Card
484859,1692736413,920.82,7627,PayPal
352374,1695299234,1573.24,5674,Google Pay
206765,1693960657,1564.57,8657,Debit Card
470243,1695135353,1869.57,13744,Credit Card
438284,1683381342,1214.21,7281,PayPal
708129,1693820206,1566.25,7814,Debit Card
852670,1682857262,609.55,11996,Credit Card
279365,1706987800,518.33,13662,Debit Card
751824,1694093347,547.93,10815,Debit Card
470155,1690439690,656.46,13943,Google Pay
368256,1705076433,30.84,5341,PayPal
626399,1694298615,564.46,7578,Debit Card
928749,1707959673,1559.62,10956,Google Pay
122951,1678874383,465.0,13803,Debit Card
714864,1679806371,865.54,13704,PayPal
409503,1686520963,918.04,8240,Google Pay
266351,1689037441,1632.44,10564,Credit Card
948864,1704566412,199.12,12831,Google Pay
964176,1705001382,1934.56,8715,PayPal
810392,1704409127,621.64,10413,Google Pay
140926,1688917724,1390.17,13164,Debit Card
656761,1699651325,461.69,8977,PayPal
500000,1704275027,1618.15,6008,Credit Card
180711,1681883357,578.33,8196,Debit Card
135385,1686162603,1267.96,12511,PayPal
884840,1685641395,1461.9,5707,Credit Card
501637,1706638934,740.92,12001,PayPal
839927,1688204067,1176.0,11145,PayPal
457798,1699467349,800.43,6568,Google Pay
483402,1687470575,735.38,9864,PayPal
624019,1677276938,708.17,8901,Debit Card
244239,1694348087,198.62,11335,Credit Card
141714,1694851244,1525.61,8469,Debit Card
833605,1703183284,1345.86,7947,Credit Card
419697,1692173470,72.35,8906,Google Pay
591559,1685965243,654.19,9644,PayPal
936037,1684765759,567.53,6368,Credit Card
612435,1681313080,186.3,6534,Google Pay
562232,1697355610,1599.81,5547,Debit Card
167324,1677750472,563.27,5255,PayPal
833036,1679167458,1461.86,11585,PayPal
195275,1689793400,1069.05,8480,PayPal
541365,1685351291,1577.42,8842,PayPal
902701,1698448788,445.43,7465,PayPal
136542,1705960645,1544.71,12574,PayPal
937261,1684308285,286.64,9019,PayPal
756251,1687248330,1706.97,5593,Credit Card
528011,1685263869,1852.8,7646,PayPal
195457,1699672580,147.6,8536,PayPal
266297,1698241557,1926.59,10972,Debit Card
309139,1693524826,1562.05,13780,Google Pay
532924,1707036048,1629.04,11672,Google Pay
400877,1692108403,1596.74,7200,Credit Card
656318,1684733986,1235.12,5465,PayPal
120567,1685759034,855.62,8599,Credit Card
281719,1693820993,455.29,12842,PayPal
493000,1696996354,805.26,8442,Credit Card
400732,1706371929,1905.45,12145,Google Pay
898105,1707377500,435.97,12846,Google Pay
740420,1681978060,37.74,7040,Debit Card
316554,1706852512,309.38,9175,Debit Card
244608,1676835623,1560.76,11052,Debit Card
624022,1683568791,623.79,7866,Credit Card
536201,1696137473,725.04,11086,PayPal
632834,1705707735,1198.0,12380,PayPal
626285,1702974809,1036.39,8455,Debit Card
715289,1688864999,1697.61,9474,Google Pay
866967,1679565094,43.22,7849,Debit Card
185347,1698222714,948.06,7911,Debit Card
737398,1700824153,1651.88,10814,Debit Card
460750,1677649807,738.51,9172,Debit Card
870209,1691703397,1239.7,6910,Debit Card
817932,1681578129,1482.27,7022,Google Pay
124703,1698333362,1032.07,7059,Google Pay
694490,1683620575,1616.16,12994,Google Pay
574642,1692022889,1329.8,13355,Debit Card
330743,1692195577,1026.34,5009,PayPal
876143,1707581472,984.16,10436,Credit Card
817429,1706162127,892.91,12323,PayPal
227747,1708336119,979.82,10892,Credit Card
614764,1682084355,1256.0,9254,Credit Card
322737,1702380324,1621.83,5421,Credit Card
993816,1680206972,724.32,9745,Credit Card
485884,1703776945,282.42,8803,Debit Card
426406,1702367204,1613.4,8059,Google Pay
716462,1685083907,223.78,7006,Debit Card
599499,1708085978,1116.61,8970,Debit Card
566278,1684594998,785.17,10852,PayPal
571652,1689436320,1412.25,8217,PayPal
945410,1695262361,1807.29,9508,Credit Card
586369,1697432286,438.32,7589,Credit Card
712009,1695231695,1036.17,6022,PayPal
224341,1706916568,139.57,11335,PayPal
681270,1707134435,1791.98,9751,Credit Card
252690,1696489436,1407.22,5494,Google Pay
570923,1691027132,856.62,13928,Google Pay
422156,1705225955,1654.91,10392,Debit Card
408962,1681248732,1259.2,6187,Debit Card
248955,1707225405,1775.81,10441,Google Pay
803455,1683925306,1692.7,12281,Google Pay
246596,1706633403,1496.29,12340,PayPal
456724,1691480926,1015.56,6722,Debit Card
670207,1707555118,1702.39,5507,PayPal
198618,1706916555,154.19,5642,Credit Card
896890,1680943295,1284.66,5462,Google Pay
133285,1698251188,1156.5,9042,Debit Card
366095,1680657537,1233.29,5333,Debit Card
104219,1707663939,38.19,5214,Credit Card
247568,1699773547,1454.09,9187,Credit Card
926886,1683645478,1705.14,12596,Credit Card
961242,1706429266,127.53,13696,Credit Card
866959,1703844955,1340.41,5340,Debit Card
874274,1704038405,281.29,6127,Credit Card
706116,1678623708,1433.78,13448,Debit Card
562431,1680587770,1596.61,5408,PayPal
603618,1694623783,123.46,7860,PayPal
499096,1695350905,389.54,12380,Credit Card
936604,1705478794,339.67,7691,PayPal
108511,1676847371,1117.5,10392,Credit Card
592605,1707194822,1992.29,9685,Credit Card
886561,1678645744,520.21,6830,PayPal
220496,1692328204,743.67,6972,Credit Card
981678,1697110343,517.74,8341,Google Pay
661706,1678579741,911.95,13573,Credit Card
603788,1702197098,1966.27,8543,Google Pay
979765,1684024521,842.38,5316,Debit Card
983801,1692208681,98.75,12108,PayPal
154222,1689240063,1645.3,13727,Debit Card
589796,1703494249,185.97,11771,Credit Card
310815,1701625203,1499.76,7329,Debit Card
